       -1.11794313e-002, 5.58280014e-003, 1.39276357e-002,
       5.62612601e-002, 1.38536906e-002, 1.69672561e-003,
       -3.86098493e-003, 4.08090558e-003, -6.47286028e-002,
       -3.80839827e-003, -2.72682644e-002, 1.04222316e-002,
       2.57714447e-002, 3.18953320e-002, -4.54121195e-002,
       -9.31641925e-003, -3.02895047e-002, -5.56709468e-002,
       -2.67602466e-002, -4.08543050e-002, 3.85196023e-002,
       4.11769841e-003, 6.22175634e-002, 6.41279370e-002,
       -4.14710157e-002, 1.09690346e-001, 1.63956210e-002,
       -5.71647510e-002, 3.34660970e-002, 4.87987697e-002,
       4.57666516e-002, -6.34844601e-002, 2.38417655e-001,
       -4.62669246e-002, -3.54934260e-002, -1.03974510e-002,
       1.75343826e-001, 2.52473116e-001, 2.45507702e-001,
       8.36123973e-002, -2.22713366e-001, 2.71520138e-001,
       -1.16931930e-001, 1.19195752e-001, -1.58406496e-002,
       1.61331311e-001, -3.98328677e-002, 6.03536032e-002,
       5.34603409e-002, 6.72449097e-002, -8.96971002e-002,
       1.43184096e-001, -6.87879920e-002, 1.72647499e-002,
       1.33170739e-001, -6.84084222e-002, -9.55948308e-002,
       -7.19710886e-002, -3.17227952e-002, -2.08538026e-001,
       -1.28158540e-001, -1.76035136e-001, 1.69345308e-002,
       6.51933104e-002, 1.07134454e-001, 1.36145912e-002,
       3.16339508e-002, 1.07423186e-001, -7.90661853e-003,
       -1.08513243e-001, 9.87715572e-002, 4.26360145e-002,
       -2.02900469e-002, -3.16783935e-002, 1.07478816e-002,
       -1.41778626e-002, -2.21668258e-002, 1.74006343e-001,
       9.29207504e-002, 3.05117224e-003, 5.23361675e-002,
       1.12428464e-001, 1.42916724e-001, 5.27050570e-002,
       -2.21335009e-001, 4.73592925e-004, -2.52081633e-001,
       -2.64158770e-002, 2.43021309e-001, 1.02096759e-002,
       -1.13410972e-001, 5.57532646e-002, -3.51820737e-001,
       4.09015059e-001, -1.77066535e-001, -1.46549568e-001,
       -1.21890038e-001, -1.38295248e-001, -1.22822955e-001,
       1.01837091e-001, 6.57871068e-002, -1.79117039e-001,
       1.23081371e-001, -1.83566362e-002, -7.24314600e-002,
       -8.93085450e-002, -4.75562476e-002, -2.82922834e-001,
       6.82335794e-002, 7.84572810e-002, -1.25550449e-001,
       -1.29599333e-001, -7.94991255e-002, -6.02138937e-002,
       -3.63670550e-002, -6.56737760e-002, -9.73642021e-002,
       -1.61270231e-001, 9.22648311e-002, 6.77867979e-002,
       3.60714807e-003, -5.59412464e-002, 2.01666839e-002,
       -5.33572175e-002, 2.75197998e-002, -1.40950948e-001,
       7.10167959e-002, -5.33618517e-002, -5.27049974e-002,
       1.23043861e-002, -3.28121595e-002, 2.06743348e-002,
       5.51156932e-003, 1.72436647e-002, -1.37476029e-003,
       -1.06393853e-002, -4.10044454e-002, -1.97584257e-002,
       1.88261941e-002, -6.36855233e-003, -7.01804506e-003,
       -3.14144157e-002, 1.48511603e-002, 8.04545416e-004,
       -2.51451023e-002, -1.27842650e-002, -2.80640554e-002,
       -2.75099706e-002, 5.45374118e-003, 8.50748923e-003,
       1.43895403e-003, 3.27049010e-002, -4.04438153e-002,
       -2.78837746e-003, 1.32241268e-002, -1.85172707e-002,
       3.22407782e-002, -1.50287356e-002, 5.01773320e-003,
       1.50046237e-002, 6.06952608e-003, 8.66833422e-003,
       9.33061820e-003, 8.65022466e-003, -1.33961355e-002,
       -2.89704446e-002, -4.03914694e-003, 3.03857727e-003,
       3.07610288e-004, -3.69993714e-003, -5.42123918e-004,
       2.14154297e-003, 7.17175938e-003, -2.51706620e-003,
       2.03813344e-001, 1.68862551e-001, 2.76236922e-001,
       4.05804396e-001, 5.16549289e-001, -3.67757291e-001,
       -3.58872145e-001, 2.34402320e-003, -5.76135106e-002,
       -1.39032245e-001, -2.33055111e-002, -6.86986446e-002,
       2.20273435e-001, -4.37562093e-002, -1.92882553e-001,
       -3.26980068e-003, -2.94127106e-003, -7.50695914e-002,
       -4.89352793e-002, 7.14477338e-003, 5.80007471e-002,
       5.08554466e-002, -4.15711068e-002, -6.34535551e-002,
       2.04351544e-002, 1.88957993e-002, 3.82328965e-003,
       2.26694103e-002, -3.06783128e-003, -4.07441817e-002,
       2.70823650e-002, -1.26597611e-002, 1.09547628e-002,
       1.32631287e-002, 2.15587355e-002, 8.14926438e-003,
       2.41514798e-002, -6.26567425e-003, -4.38899687e-003,
       4.77033062e-003, 5.77652035e-003, -4.23970586e-003,
       -1.94876231e-002, -2.22085025e-002, 1.90540706e-003,
       -1.29833212e-002, 1.31594362e-002, 6.38505910e-003,
       -1.83494035e-002, 5.73732141e-005, -1.58216823e-002,
       -1.47895226e-002, 2.65200826e-004, 1.53667517e-002,
       2.15986438e-004, 1.60586163e-002, 2.33276235e-003,
       2.53724139e-002, -8.92532000e-004, 4.60418826e-003,
       1.71257160e-003, -1.03588691e-002, -2.72563589e-003,
       5.70937293e-003, -1.49871381e-002, -1.21288328e-003,
       -6.18323637e-003, -1.07978899e-002, -4.50638501e-004,
       1.38356781e-003, 2.40650936e-003, -6.24190597e-003,
       -2.19137687e-002, -1.31501351e-002, 1.13193067e-002,
       6.72839070e-003, 1.46666877e-002, 1.96866635e-002,
       -1.75727289e-002, 4.27814061e-003, 9.95615963e-003,
       2.91731977e-003, 5.64596523e-003, -1.32205319e-002,
       -2.76834145e-003, 4.03297879e-003, 2.23598350e-003,
       7.55184609e-003, 3.42333782e-003, 5.88840991e-003,
       -4.23460221e-003, -3.83335166e-003, -1.17197409e-002,
       3.26212612e-003, 1.21245086e-002, -3.51257250e-003,
       1.11955311e-002, -1.18261436e-003, -5.24379173e-003,
       1.43570697e-003, -1.32580642e-002, -6.13525882e-002,
       -2.92053279e-002, 1.74495447e-002, 5.71128493e-003,
       -1.43070891e-002, 6.62287604e-003, -6.57725483e-002,
       -6.18731268e-002, -4.07406949e-002, -1.69777106e-002,
       1.05129436e-001, 8.22728574e-002, -6.67718276e-002,
       2.89537340e-001, -1.92971639e-002, 1.05074897e-001,
       -1.74940959e-001, 2.25435011e-002, 9.46701095e-002,
       9.77234989e-002, 8.73751193e-002, -8.67222771e-002,
       4.72861864e-002, -2.49167278e-001, -5.71842603e-002,
       -1.92890763e-001, 3.12651275e-003, -2.25900486e-001,
       -1.85053200e-001, 1.11388646e-001, -2.41351798e-001,
       -6.43332629e-003, 7.92614222e-002, 7.14427605e-002,
       -1.61249414e-001, 1.22707754e-001, -1.37583196e-001,
       3.01734477e-001, -2.78922200e-001, -1.38354942e-001,
       1.12834632e-001, -3.04956026e-002, 1.08130872e-001,
       2.44454667e-001, -1.13478918e-002, -1.10845461e-001,
       1.76009193e-001, 6.67104498e-002, -2.89072078e-002,
       2.30081789e-002, 6.71904981e-002, -1.19200923e-001,
       -4.85125557e-002, -2.23453209e-001, 8.36731419e-002,
       -5.52577563e-002, 1.77422017e-002, 3.49762812e-002,
       -1.97453946e-002, 3.00190840e-002, -3.14288363e-002,
       1.36337653e-002, 2.86056218e-003, 7.87737221e-003,
       1.45796314e-002, -1.66053306e-002, -3.10742408e-002,
       1.15931826e-002, 2.90088579e-002, -1.38015803e-002,
       -1.34015335e-002, -3.35828997e-002, -4.24071997e-002,
       3.06232590e-002, 4.27753404e-002, 9.04348772e-003,
       1.43011240e-002, -1.38804258e-003, -2.12782789e-002,
       1.79559942e-002, 9.71762091e-003, 1.53458184e-002,
       -1.92534886e-002, -2.74211783e-002, 1.44689037e-002,
       2.65755076e-002, -1.24260449e-004, -6.83549745e-003,
       2.70255301e-002, -1.36315059e-002, -1.37314666e-002,
       -2.63149664e-002, 3.03966086e-002, 1.75430346e-002,
       -6.31613017e-004, 1.25671299e-002, -2.01929975e-002,
       -9.86696035e-003, 3.08485213e-003, -4.40693833e-003,
       -2.58131698e-002, 4.01690602e-003, 9.33556538e-003,
       7.45130144e-003, 2.13972642e-003, 1.60221674e-003,
       -2.77709053e-003, -2.06812955e-002, 1.00512244e-002,
       -3.41318734e-002, 1.81388166e-002, 3.93484496e-002,
       1.49427177e-002, 6.84460104e-002, 8.10390525e-003,
       1.41968010e-002, -7.47322813e-002, -6.53058523e-003,
       3.60010006e-002, 4.28097276e-003, -1.68226156e-002,
       -3.91769744e-002, 7.45484233e-002, -8.50444287e-002,
       9.65140294e-003, -5.23433872e-002, 2.67742183e-002,
       -9.33604687e-003, -3.43366042e-002, 4.79712673e-002,
       4.97860741e-003, 3.23749818e-002, 1.83269277e-003,
       1.23920001e-003, -1.70469237e-003, 4.00327034e-002,
       7.93659762e-002, 6.24534078e-002, -1.92807950e-002,
       -1.60919838e-002, -8.07417706e-002, -7.92734995e-002,
       -5.68142440e-003, -1.71728823e-002, 2.55929176e-002,
       1.35471687e-001, 1.70512181e-002, -2.05363762e-002,
       3.02422848e-002, -3.81464586e-002, -4.54664277e-003,
       1.17012553e-001, -2.24844124e-002, 2.94756610e-002,
       -1.79745741e-002, -4.21896130e-002, 3.14143956e-001,
       -1.68807536e-001, 1.75552770e-001, -2.94090718e-001,
       4.53464776e-001, -1.20315209e-001, 1.26729801e-001,
       -4.99151871e-002, 1.07817374e-001, -2.82075685e-002,
       9.77274105e-002, -1.88805118e-001, -6.76843077e-002,
       1.12035133e-001, -3.49581279e-002, 1.43458456e-001,
       1.67119652e-001, -1.03938922e-001, -1.71933137e-002,
       3.67697254e-002, 8.41058791e-003, 1.96034461e-002,
       1.61753938e-001, -3.11073940e-003, -8.08312967e-002,
       -2.81847585e-002, 1.19773909e-001, 6.73775300e-002,
       4.80424203e-002, 7.66144097e-002, -3.47625613e-002,
       6.51321514e-003, -1.04530379e-001, 5.74014783e-002,
       3.49557512e-002, 4.81265150e-002, 3.36298975e-003,
       -1.15365222e-001, -2.53803637e-002, -1.13618769e-001,
       5.42062335e-002, 2.44773347e-002, -6.80027083e-002,
       -6.08861772e-003, -9.65634175e-003, -7.10009015e-004,
       7.56011298e-003, -6.77514682e-003, -2.07445328e-003,
       1.03704231e-002, 1.57837849e-003, -1.68193877e-002,
       1.11172777e-002, -1.08137727e-002, -5.86807495e-003,
       -3.29446117e-003, 1.11238810e-003, 1.97897854e-004,
       2.05932930e-002, -1.68197751e-002, -9.90272965e-003,
       -5.34173893e-003, 1.33014587e-003, -1.19389929e-002,
       -3.47192050e-003, -6.75607380e-003, 2.57234778e-002,
       -2.43304633e-002, 1.79631077e-002, 8.84731766e-003,
       5.47324913e-003, -1.11985160e-002, -7.24702328e-003,
       2.96965968e-002, 1.28650460e-002, -1.01702111e-002,
       2.20979955e-002, -2.15587690e-002, -2.41936184e-003,
       -6.04531728e-003, 1.11807883e-002, -1.91323105e-002,
       2.40103342e-002, -4.85444162e-003, -3.24373394e-002,
       -2.05139210e-003, 5.58255287e-003, 2.54070126e-002,
       -3.09958011e-002, -1.34606119e-002, -6.31228974e-003,
       7.45442929e-003, -1.36314367e-004, 3.85689884e-002,
       -2.26883311e-002, -1.72386058e-002, 4.19230126e-002,
       5.83195090e-002, -2.39960868e-002, 6.12902716e-002,
       1.40443370e-002, 1.75413445e-001, 1.32442981e-001,
       -1.76232904e-002, -8.93772393e-003, -6.95550218e-002,
       1.84878528e-001, 2.63174865e-002, -5.71633801e-002,
       9.73429158e-002, 1.34625629e-001, -5.26266731e-002,
       7.30309263e-002, -1.24249078e-001, -7.07669184e-002,
       3.92912552e-002, -3.06801661e-003, -9.60599259e-002,
       5.57285696e-002, 1.15489908e-001, 3.67606245e-002,
       6.24401234e-002, -2.23849505e-001, -4.59455289e-002,
       -9.07280445e-002, 1.28853559e-001, -3.07706464e-003,
       -1.24279700e-001, -2.83282958e-002, -6.26141131e-002,
       -4.50460091e-002, -1.41751021e-001, -9.13466662e-002,
       3.75856198e-002, 3.84411472e-003, -2.01040804e-001,
       -1.80668965e-001, -5.63570894e-002, -3.61180678e-002,
       1.24716815e-002, -4.34137285e-002, 1.61094710e-001,
       5.54869436e-002, -3.57983005e-003, -4.95672878e-003,
       2.37116800e-003, 6.16437523e-003, 1.66182953e-003,
       2.03284691e-003, -2.07246328e-003, -2.07316829e-003,
       -7.93281104e-003, 6.35275431e-003, -1.07293029e-003,
       4.86199418e-003, -4.78838956e-005, 1.27092702e-002,
       -3.53118125e-003, 1.78783126e-002, -5.87525591e-003,
       -1.03516895e-002, -7.05936085e-003, 5.75970951e-003,
       -1.64488498e-002, -5.96291712e-003, 1.01328772e-002,
       -8.29856843e-003, 1.59293320e-002, -5.91862109e-003,
       9.93295480e-003, 7.13889394e-003, -3.62045201e-003,
       -5.57947531e-003, 3.27940397e-002, -1.52039165e-002,
       6.05165679e-003, -9.97395441e-003, 1.54105490e-002,
       -7.76889734e-003, -1.08198030e-002, 1.97882969e-002,
       -9.91320144e-003, 2.04877444e-002, 2.25719251e-002,
       4.18994948e-003, 1.09174913e-002, -4.61952947e-002,
       -1.96273867e-002, 2.17842720e-002, -5.49552366e-002,
       9.37441364e-003, -1.66720944e-003, -1.48302820e-002,
       2.35621054e-002, -6.83229975e-003, 1.48047293e-002,
       3.34386202e-003, -1.33779028e-003, -5.85772023e-002,
       -5.12654707e-002, -8.66840966e-003, 4.16851742e-003,
       4.73214723e-002, -2.07502618e-002, -1.20921202e-001,
       -2.11926661e-002, -5.79351559e-003, -4.34364527e-002,
       -4.59519550e-002, -7.55583569e-002, 3.76374610e-002,
       9.11842883e-002, -1.32538602e-001, 9.92074683e-002,
       6.76318109e-002, 3.23203318e-002, -2.50039715e-002,
       -5.85246868e-002, 9.58292261e-002, 5.35188094e-002,
       1.03599563e-001, -3.07009928e-002, -5.90901263e-002,
       -6.22426160e-002, -3.63714211e-002, 7.23848566e-002,
       -1.28701869e-002, -6.30154908e-002, 2.45031696e-002,
       -1.00284629e-001, -9.21733230e-002, 9.60422456e-002,
       -7.34324604e-002, -3.95893790e-002, 1.22752666e-001,
       8.63717720e-002, 2.02787723e-002, 2.31531084e-001,
       5.98821789e-002, -2.26507690e-002, 2.35520559e-003,
       -9.57338586e-002, 5.44113591e-002, -1.04392683e-002,
       -1.25439065e-002, 5.23081289e-005, 2.32097972e-003,
       -4.19421168e-003, -4.57625790e-003, 3.57319077e-004,
       -6.84786867e-003, 3.22911888e-003, 2.12734519e-003,
       -2.93778884e-003, 4.53079492e-003, 2.52141734e-003,
       1.61745362e-002, -1.20039992e-002, 1.45481052e-002,
       -3.56255285e-003, -9.83048510e-003, 3.26011237e-003,
       1.35962036e-003, -8.80029518e-003, -9.55690537e-003,
       1.89800467e-002, -1.15699077e-004, 1.31847318e-002,
       -2.52474635e-003, 3.27510349e-002, -1.58348829e-002,
       7.79348472e-003, 5.75069338e-003, -1.60940643e-003,
       -9.33399983e-003, -2.73653083e-002, 2.28335429e-002,
       -6.00897800e-003, -8.49961303e-003, 1.06652044e-002,
       -1.14896949e-002, -1.69762652e-002, 2.11365614e-003,
       1.53732579e-002, 3.86103801e-002, -2.13134978e-002,
       -4.45591845e-002, -5.04895626e-003, 2.63339207e-002,
       -3.43289562e-002, 1.04072867e-002, -9.52944998e-003,
       -9.35322139e-003, 2.04582902e-004, -3.44162993e-002,
       -2.27971766e-002, 4.82637547e-002, 6.92383572e-002,
       1.30017519e-001, 4.87943999e-002, -2.65434682e-002,
       2.37520691e-002, 6.99836016e-002, -7.28235394e-002,
       -5.33832721e-002, -5.82493655e-002, -1.49228005e-002,
       5.37018478e-003, 1.19954176e-001, -1.62818566e-001,
       -8.62723291e-002, -7.42797107e-002, 1.79336801e-001,
       9.05167125e-003, -1.43429428e-001, -1.19342217e-002,
       -9.81185287e-002, 4.17391546e-002, -1.01658694e-001,
       3.65455151e-002, -3.01863700e-002, 6.41558170e-002,
       1.17383122e-001, -3.20017844e-001, 1.08870506e-001,
       -3.22562419e-002, 9.22682658e-002, 8.75749737e-002,
       -2.75211819e-002, 1.26978725e-001, -2.18788102e-001,
       -1.02721928e-002, -3.08840051e-002, 7.14267865e-002,
       -1.21698149e-001, 1.10831089e-001, -9.74642858e-003,
       4.97916788e-002, -1.18652530e-001, 9.58669633e-002,
       1.29011005e-001, 2.14376301e-001, 7.98624083e-002,
       -3.57630942e-003, -7.42753688e-003, -6.45480352e-004,
       1.17117143e-003, -1.56864524e-003, -1.54183258e-003,
       5.29349491e-004, -8.36928142e-004, -2.95502553e-003,
       -2.05913698e-003, -2.12087040e-003, 5.39354747e-004,
       -5.10147482e-004, -4.20353608e-003, -5.46455616e-003,
       -3.01551889e-003, -1.48977933e-003, 2.10728985e-003,
       1.56337832e-004, -6.29893562e-004, -8.05544201e-003,
       -9.85267293e-003, -2.82394630e-003, 7.33538158e-003,
       7.38322083e-003, 2.08605593e-003, -4.38846368e-003,
       4.26795008e-003, 2.00497778e-003, 1.33752320e-002,
       -9.69445519e-003, -5.24577731e-003, -1.26657626e-002,
       5.62384166e-003, 2.46286020e-003, 2.20621587e-003,
       2.82983971e-003, 8.57182685e-003, -5.65134874e-003,
       8.36634543e-003, -2.13810243e-003, 6.72643422e-004,
       7.28698913e-003, 5.40673314e-003, -1.47674733e-003,
       -7.10514549e-004, 4.80195507e-003, -6.74795127e-003,
       -2.04735319e-004, 1.48714939e-002, -1.05782738e-002,
       1.63714848e-002, -7.47841923e-003, -3.93874897e-003,
       8.37428553e-004, 1.03422673e-003, 2.69712005e-002,
       -1.87593382e-002, -3.55643989e-003, 2.00070776e-002,
       2.47924011e-002, 2.28139777e-002, 2.32755356e-002,
       -3.89820873e-003, 1.52803748e-003, -1.56820361e-002,
       1.12628685e-002, -2.90666949e-002, 8.83250497e-003,
       6.41771331e-002, 2.05470715e-002, 2.93418728e-002,
       9.77700460e-004, -4.25125211e-002, -5.38505241e-003,
       -5.35828918e-002, -2.48084888e-002, -9.76474769e-003,
       3.36977020e-002, 1.05784563e-002, -1.24402475e-002,
       1.99901760e-002, -2.16109399e-002, 5.09368815e-003,
       1.33151971e-002, 2.70243045e-002, 3.17970738e-002,
       1.42656099e-002, 5.12535535e-002, -2.14540139e-002,
       5.08962758e-002, -2.98791919e-002, -9.30915121e-003,
       7.51990825e-002, -1.00135775e-002, -1.46850934e-002,
       5.35568260e-002, -1.52236745e-002, -2.76445635e-002,
       -1.65877342e-002, -5.87853603e-003, -7.03128939e-003,
       2.62061390e-003, 9.95554589e-003, -7.83542637e-003,
       2.51300843e-003, 8.23491625e-003, -3.36674135e-003,
       -8.21665581e-003, 1.91301177e-003, -7.44360918e-003,
       -9.35576204e-003, -3.21990438e-003, 5.99216856e-003,
       -1.63210891e-004, 4.00064327e-003, 8.09480902e-003,
       -1.49194254e-002, -1.49933891e-002, 6.62535941e-003,
       3.30925570e-003, 3.76122929e-002, 1.60447359e-002,
       1.37298144e-002, 1.26257120e-002, 5.79327857e-003,
       6.61356421e-003, -1.12227229e-002, -2.56729312e-002,
       2.04857215e-002, 2.64121592e-002, -2.70786341e-002,
       -3.46598998e-002, 2.30166339e-003, -2.50400528e-002,
       -3.35335582e-002, -3.46989147e-002, -1.95992179e-002,
       3.05690896e-003, 2.22935285e-002, 6.32986054e-002,
       6.59480412e-003, 2.84137242e-002, 4.19846848e-002,
       2.74609886e-002, 6.10491447e-002, 8.07042792e-003,
       -7.57144168e-002, 4.90053706e-002, 8.40658322e-002,
       -1.56156961e-002, 5.79724461e-002, -9.87470523e-002,
       9.10741240e-002, 1.08774468e-001, -4.78597172e-002,
       9.97581892e-003, 8.35682526e-002, 1.26749545e-001,
       -1.06743120e-001, 3.95953283e-002, 5.81679121e-002,
       -1.67876497e-001, -1.86199453e-002, 6.68114051e-002,
       -1.86920330e-001, -2.25879420e-002, 3.01311940e-001,
       2.28438526e-001, -6.17081076e-002, -1.21827684e-001,
